2024-06-20 03:27:03,420 WARNING The added token already exists in the token cache, skipping
2024-06-20 03:27:04,918 INFO Initialized MLflow to track repo "Dimitriy200/diplom_autoencoder"
2024-06-20 03:27:04,919 INFO Repository Dimitriy200/diplom_autoencoder initialized!
 0.00952528 0.00911934 0.00864807 0.0082804  0.00782724 0.00802896
 0.0074878  0.00968291 0.00913745 0.00887923 0.00825991 0.00813687
 0.00757144 0.00705971 0.00932905 0.00931933 0.00885321 0.00875608
 0.0081631  0.00763854 0.00755918 0.00932302 0.00880811 0.00872141
 0.0080246  0.0078785  0.007684   0.00747787 0.01006982 0.00974458
 0.00991315 0.00947806 0.00872502 0.00872441 0.00838814 0.00977253
 0.00910671 0.00869224 0.00831704 0.00789251 0.00804283 0.00768746
 0.00955836 0.00890708 0.00870489 0.0081655  0.00823392 0.00741699
 0.00735962 0.01073881 0.0101854  0.00914075 0.00968177 0.0090669
 0.0087412  0.00841253 0.00942108 0.00921018 0.008696   0.00814692
 0.00797229 0.00777032 0.00718127 0.00946361 0.00968086 0.00890736
 0.00852749 0.00775045 0.00849928 0.00760243 0.00915045 0.00887071
 0.00840569 0.00819976 0.00772212 0.00735434 0.00705753 0.00982777
 0.00938068 0.00868346 0.00849796 0.00857296 0.00850244 0.00767245
 0.00907247 0.00903826 0.00840714 0.00819464 0.00809271 0.00741307
 0.00706865 0.00962378 0.00917771 0.00896475 0.00859311 0.00818873
 0.00787619 0.00781324 0.00937972 0.00916214 0.00887292 0.00842983
 0.00794122 0.00835496 0.00737487 0.00975184 0.00947945 0.00883987
 0.00802969 0.00782364 0.00756171 0.00716391 0.00926746 0.00909035
 0.00856473 0.00833724 0.00764954 0.00745245 0.00753032 0.00978643
 0.00895519 0.00874571 0.00894455 0.00816032 0.00774741 0.00758978
 0.00949741 0.00890322 0.00840316 0.00852326 0.00795414 0.0073954
 0.00693621 0.00959226 0.00904809 0.00902948 0.00839129 0.00777817
 0.00754212 0.00732439 0.00978255 0.00886741 0.00846893 0.0083071
 0.0080364  0.00779333 0.00741857 0.00915295 0.00894571 0.00845161
 0.00801961 0.00768987 0.00770031 0.00708423 0.01001909 0.00920771
 0.00918146 0.0092275  0.00853669 0.0078735  0.007994   0.00917814
 0.00906998 0.00882413 0.00802331 0.00772578 0.00748991 0.00731226
 0.01011064 0.0095514  0.00874244 0.00823602 0.00783303 0.00763605
 0.00717865 0.00955785 0.00952466 0.00876998 0.00838009 0.0084349
 0.00750612 0.00723855 0.00945024 0.00979268]   
np_mse_Anomal = [0.86807764 0.87356603 0.14164285 0.14546846 0.14652523 0.14947245
 0.15471569 1.3216738  1.327402   1.332011   1.3317978  1.3438512
 0.41866878 0.4192977  0.42509857 0.42521524 0.4258981  0.52643126
 0.52669454 0.5350982  0.5402538  0.53806    0.09650385 0.09885378
 0.1010507  0.10251065 0.10315455 0.10791349 0.11191589 0.11370181
 0.11513562 0.1167796  0.57622564 0.52110285 0.5283336  0.30520186
 0.5543058  0.2795189  0.28151613 1.1819596  0.27360252 0.47035965
 1.179586   1.1820213  0.49787834 0.48820856 0.5054869  0.4459724
 0.28222463 1.0592688  0.40026876 0.42019364 0.19938086 0.8824183
 0.17208256 0.17271604 0.20656186 0.57465726 0.6173413  0.5509188
 0.319045   0.59580415 0.2638158  0.20128672 0.23802939 0.2609111
 0.24109608 0.28299126 0.26599568 0.30407682 0.30342406 0.28204244
 0.586543   1.2814457  0.56156886 0.59641516 0.6042209  0.70586395
 0.66489697 0.6716354  0.6434851  0.67870224 0.53850883 0.42683804
 0.47954956 1.2056534  0.47027066 1.0754188  0.35428673 1.0779366
 1.0814544  0.41648668 1.1162025  0.38361007 0.32897612 0.32567465
 0.36344925 0.29906747 0.34267637 0.34643838 0.34819523 0.3404979
 0.25805953 0.29318282 0.25797188 0.29659837 0.24378787 0.8836351
 0.1728459  0.17118987 0.1835483  0.17871656 0.10460089 0.9453932
 0.13386177 0.10781468 0.08137384 0.58693033 1.2902642  0.58560014
 0.5860943  0.6744859  1.0005134  0.20412935 0.2081447  0.21066545
 0.21136156 0.30779284 0.30801833 0.34860963 0.35103908 0.31857347
 0.2634132  0.23554291 0.9692185  0.97862655 0.27465585 0.90316224
 0.89546555 0.23901735 0.2679866  0.27590302 1.1462657  0.391241
 0.4181235  0.3315431  0.3375031  0.1750056  0.1583724  0.12913635
 0.18218127 0.9530817  0.10077605 0.07493257 0.1068989  0.13338603
 0.89922243 0.4415954  0.52104646 1.1889322  0.5308032  0.4540157
 0.11851299 0.12886307 0.12369592 0.09464442 0.13588728 0.1569391
 0.21553472 0.18941274 1.0045438  0.19320737 0.34705022 0.32468712
 0.29603234 1.101759   0.35871077 0.2981987  0.45482022 0.47115818
 0.5205762  0.5177275  0.39499506 0.33034417 0.36108014 0.36514062
 0.36847657 0.25367832 0.29624775 0.9227191  0.22903283 0.25487489
 0.9114719  0.21346177 0.9187689  0.17402539 0.20639016 1.0618389
 0.3211146  0.3699234  1.0733829  0.41318643 0.22222076 0.24599323
 0.22718693 0.24535726 0.25521082 0.11452352 0.09519884 0.06700825
 0.06935829 0.1014211  0.8480394  0.34135458 0.8117232  0.85846806
 0.8192196  0.15512191 0.9705168  0.9689713  0.11680669 0.19037884
 0.19405636 0.19722885 0.20119783 0.21038757 0.21774319 0.95633227
 0.16846949 0.9534308  0.24796084 0.20572557 0.3393591  0.4014417
 0.3236014  0.32728136 0.4135155  0.373064   0.37496918 1.0995978
 0.38069814 0.43585238 0.24202059 0.24899213 0.97850007 0.95521444
 0.25880232 0.2209912  0.24734293 0.24987184 0.25328878 0.31721103
 0.155015   0.1631589  0.21226782 0.16823824 0.17215964 1.216292
 0.57320076 0.5087841  0.5459267  0.5528851  0.34095347 0.7968323
 0.79840636 0.8003019  0.807984   1.2200567  0.35997966 0.36580956
 1.2230098  0.53407055 0.80614656 0.40884763 0.8212289  0.83678913
 1.1318114  0.12708206 0.1802451  0.18289727 0.18835452 0.16840528
 0.4386819  0.38803375 1.1140532  1.1212327  0.42805627 0.3626526
 0.6275661  1.3334823  0.35844976 0.68983585 0.47673097 0.4646702
 0.45273548 1.1718719  0.46146256 0.19036223 0.16792788 0.1882647
 0.18888012 0.2074504  0.69589114 1.2927241  0.5930045  0.5903892
 0.63845354 0.32306367 0.7201532  0.62528604 0.7269833  0.59721565
 0.13986331 0.9372828  0.14364697 0.17440145 0.17807895 0.39415535
 0.4017878  0.37907186 0.41019857 0.41352603 0.14921442 0.95739937
 0.9534296  0.15515655 0.18404125 0.25565526 0.24111246 0.22270742
 0.26929528 0.2615805  0.36105314 0.33170193 0.33512658 0.3710263
 0.36764166 0.42333186 0.45317313 1.1489183  0.41607988 0.46713307
 0.14559318 0.14358112 0.15814704 0.15373518 0.16463941 0.92373645
 0.1651956  0.16884351 0.924163   0.1621215  0.68494266 0.64866596
 0.6156823  0.7011934  0.66271114 0.14962839 0.18425587 0.19104849
 0.18895493 0.16307095 0.12799917 0.12741657 0.16033874 0.16184364
 0.13078585 0.14105326 0.14353266 0.1312904  0.8148178  0.17154537
 0.25282148 0.96671003 0.2576008  0.29822093 0.24148259 0.16739339
 0.17098019 0.12747414 0.19662102 0.17318484 0.4666968  0.53847015
 0.41285908 0.4954782  0.48473394 0.46927628 1.2016139  0.47720402
 0.4989038  0.49972087 0.1165827  0.14549325 0.12195734 0.1240044
 0.15169446 1.0546323  0.27802542 0.2512143  0.25325397 0.28671142
 0.27113745 0.26893687 0.31693748 0.32254404 0.28587797 0.10169949
 0.10342452 0.91934025 0.07938092 0.9143329  0.09690594 0.10609866
 0.94472766 0.11496823 0.10994171 0.31834352 0.3149185  0.32195744
 0.3271963  0.3234072  0.95741594 0.23136279 0.2710026  0.95484966
 0.2504274  0.43269303 0.47034985 0.419047   0.42856044 0.51748204
 0.1974895  0.18978587 0.1858297  0.19367369 0.20667084 0.92048264
 0.22789311 0.16040087 0.23617278 0.19146504 0.14850041 0.16507366
 0.98747665 0.1743789  0.9773032  0.12759398 0.13208148 0.13333403
 0.11547707 0.1183854  0.43130568 0.3911664  0.39906913 1.1138203
 0.40520254 0.9666904  0.28882313 0.23259793 0.29637337 0.2706935
 0.35963538 0.33152756 1.0465932  0.3521629  0.31996933 0.79082423
 0.76175046 1.4625895  0.7708005  0.8605578  0.138169   0.18788017
 0.1436409  0.14694837 0.15521789 0.911085   0.91176075 0.90666735
 0.25075385 0.23876557 0.38806313 0.69666696 1.3327973  0.39270264
 0.67384183 0.16191381 0.20296063 0.16619156 0.16837384 0.18715484
 0.15065685 0.18129441 0.9018364  0.23531033 0.19879211 0.30643538
 0.34115553 0.31070894 0.2901184  0.31911835 0.27981275 0.32096583
 0.28295252 0.28698045 0.2944493  0.37862414 0.38029325 0.39376685
 1.0736597  0.35213727 0.3751969  0.3425469  0.31965348 0.3513084
 0.32859313 0.35109267 0.960907   0.29142386 0.29499692 0.31874612
 0.9302561  0.9378506  0.14741054 0.14038154 0.10061144 0.34547696
 0.33571774 0.36720845 0.35782143 0.35103196 0.36997655 0.360635
 0.28756592 0.36052915 1.1327924  0.14007114 0.1846657  0.17083229
 0.18639508 0.19116071 0.228197   0.27528322 0.999076   0.26226342
 0.23729794 0.19998492 0.19802509 0.19332527 0.9354777  0.20318294
 0.12723613 0.91604084 0.13046144 0.13246402 0.13743894 0.35384738
 0.3946191  0.36116675 0.36452958 0.36196628 0.1624514  0.14799286
 0.1807375  0.15252043 0.1667172  0.44209462]   
shapes = (568,)
2024-06-20 03:27:11,157 INFO metrics_Norm = (568,)
2024-06-20 03:27:11,160 INFO METRICS: 
metrics_mse_Normal = 
[[0.00984068 0.00924124 0.01189087 ... 0.00723855 0.00945024 0.00979268]
 [1.         1.         1.         ... 1.         1.         1.        ]]
metrics_mse_Anomal = 
[[0.86807764 0.87356603 0.14164285 ... 0.15252043 0.1667172  0.44209462]
 [0.         0.         0.         ... 0.         0.         0.        ]]
shapes = (2, 568)
2024-06-20 03:27:11,161 INFO RSHPE METRICS: 
metrics_mse_Normal = 
[[0.00979268 1.        ]
 [0.00945024 1.        ]
 [0.00723855 1.        ]
 ...
 [0.01189087 1.        ]
 [0.00924124 1.        ]
 [0.00984068 1.        ]]
metrics_mse_Anomal = 
[[0.44209462 0.        ]
 [0.1667172  0.        ]
 [0.15252043 0.        ]
 ...
 [0.14164285 0.        ]
 [0.87356603 0.        ]
 [0.86807764 0.        ]]
2024-06-20 03:27:11,161 INFO barrier_line = 0
2024-06-20 03:27:11,163 INFO list_mse = [0.00979268 0.00945024 0.00723855 ... 0.14164285 0.87356603 0.86807764], shapes = (1136,)
2024-06-20 03:27:16,484 INFO max_acc = 0.9647887349128723
2024-06-20 03:27:16,593 INFO index_max_acc = 528
2024-06-20 03:27:16,593 INFO res_barrier_line = 0.06700824946165085
2024-06-20 03:27:16,594 INFO rsh_valid_arr = [[1]
 [1]
 [1]
 ...
 [0]
 [0]
 [0]]
2024-06-20 03:27:16,595 INFO np_valid_arr = [[0.00979268 1.         1.        ]
 [0.00945024 1.         1.        ]
 [0.00723855 1.         1.        ]
 ...
 [0.14164285 0.         0.        ]
 [0.87356603 0.         0.        ]
 [0.86807764 0.         0.        ]]
